# view res/layout/application_activity.xml #generated:43
-keep class android.support.v4.view.FuturaPagerTitleStrip { <init>(...); }

# view res/layout/activity_home.xml #generated:13
# view res/layout/application_activity.xml #generated:33
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.aviary.android.feather.AlertActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.aviary.android.feather.FeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.aviary.android.feather.cds.AviaryCdsProvider { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.aviary.android.feather.cds.AviaryCdsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.aviary.android.feather.cds.AviaryCdsService { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:2
-keep class com.aviary.android.feather.library.services.drag.DragLayer { <init>(...); }

# view res/layout/aviary_content_effects_gl.xml #generated:7
-keep class com.aviary.android.feather.opengl.AviaryGLSurfaceView { <init>(...); }

# view res/layout/aviary_content_adjust.xml #generated:2
-keep class com.aviary.android.feather.widget.AdjustImageView { <init>(...); }

# view res/layout/aviary_tool_layout.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryBadgeToolLayout { <init>(...); }

# view res/layout/aviary_bottombar.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryBottomBarViewFlipper { <init>(...); }

# view res/layout/aviary_feedback_dialog_view.xml #generated:36
# view res/layout/aviary_feedback_dialog_view.xml #generated:48
# view res/layout/aviary_iap_dialog_list.xml #generated:48
# view res/layout/aviary_navbar.xml #generated:107
# view res/layout/aviary_navbar.xml #generated:44
# view res/layout/aviary_navbar.xml #generated:91
# view res/layout/aviary_panel_meme.xml #generated:16
# view res/layout/aviary_panel_meme.xml #generated:40
-keep class com.aviary.android.feather.widget.AviaryButton { <init>(...); }

# view res/layout/aviary_panel_crop.xml #generated:6
# view res/layout/aviary_panel_draw.xml #generated:13
# view res/layout/aviary_panel_draw.xml #generated:28
# view res/layout/aviary_panel_spot.xml #generated:6
-keep class com.aviary.android.feather.widget.AviaryGallery { <init>(...); }

# view res/layout/aviary_panel_crop.xml #generated:16
# view res/layout/aviary_panel_draw.xml #generated:37
# view res/layout/aviary_panel_draw.xml #generated:41
# view res/layout/aviary_panel_spot.xml #generated:16
-keep class com.aviary.android.feather.widget.AviaryGalleryTopIndicatorView { <init>(...); }

# view res/layout/aviary_content_draw.xml #generated:13
# view res/layout/aviary_content_spot_draw.xml #generated:17
# view res/layout/aviary_gallery_crop_item_view.xml #generated:17
# view res/layout/aviary_gallery_item_highlight_view.xml #generated:10
# view res/layout/aviary_panel_adjust.xml #generated:24
# view res/layout/aviary_panel_adjust.xml #generated:34
# view res/layout/aviary_panel_adjust.xml #generated:69
# view res/layout/aviary_panel_adjust.xml #generated:79
# view res/layout/aviary_panel_colorsplash.xml #generated:20
# view res/layout/aviary_panel_colorsplash.xml #generated:46
# view res/layout/aviary_panel_colorsplash.xml #generated:77
# view res/layout/aviary_panel_enhance.xml #generated:17
# view res/layout/aviary_panel_enhance.xml #generated:41
# view res/layout/aviary_panel_enhance.xml #generated:65
# view res/layout/aviary_panel_focus.xml #generated:17
# view res/layout/aviary_panel_focus.xml #generated:27
# view res/layout/aviary_panel_meme.xml #generated:24
# view res/layout/aviary_panel_meme.xml #generated:48
# view res/layout/aviary_tool_feedback_layout.xml #generated:18
# view res/layout/aviary_tool_layout.xml #generated:23
-keep class com.aviary.android.feather.widget.AviaryHighlightImageButton { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:40
-keep class com.aviary.android.feather.widget.AviaryImageRestoreSwitcher { <init>(...); }

# view res/layout/aviary_content_effects.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryImageSwitcher { <init>(...); }

# view res/layout/aviary_navbar.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryNavBarViewFlipper { <init>(...); }

# view res/layout/aviary_panel_seekbar.xml #generated:15
-keep class com.aviary.android.feather.widget.AviarySeekBar { <init>(...); }

# view res/layout/aviary_effect_item_more.xml #generated:21
# view res/layout/aviary_feedback_dialog_view.xml #generated:18
# view res/layout/aviary_feedback_dialog_view.xml #generated:27
# view res/layout/aviary_frame_item.xml #generated:33
# view res/layout/aviary_frame_item_external.xml #generated:43
# view res/layout/aviary_frame_item_more.xml #generated:19
# view res/layout/aviary_gallery_crop_item_view.xml #generated:10
# view res/layout/aviary_gallery_crop_item_view_custom.xml #generated:8
# view res/layout/aviary_iap_buy_button.xml #generated:8
# view res/layout/aviary_iap_dialog_detail.xml #generated:29
# view res/layout/aviary_iap_dialog_detail.xml #generated:62
# view res/layout/aviary_iap_dialog_detail.xml #generated:78
# view res/layout/aviary_iap_dialog_list.xml #generated:39
# view res/layout/aviary_iap_download_error_message.xml #generated:18
# view res/layout/aviary_iap_list_item.xml #generated:34
# view res/layout/aviary_iap_list_item.xml #generated:42
# view res/layout/aviary_navbar.xml #generated:15
# view res/layout/aviary_navbar_text.xml #generated:2
# view res/layout/aviary_panel_adjust.xml #generated:45
# view res/layout/aviary_panel_adjust.xml #generated:90
# view res/layout/aviary_panel_colorsplash.xml #generated:30
# view res/layout/aviary_panel_colorsplash.xml #generated:55
# view res/layout/aviary_panel_colorsplash.xml #generated:86
# view res/layout/aviary_panel_enhance.xml #generated:26
# view res/layout/aviary_panel_enhance.xml #generated:50
# view res/layout/aviary_panel_enhance.xml #generated:74
# view res/layout/aviary_panel_focus.xml #generated:37
# view res/layout/aviary_progress_medium.xml #generated:18
# view res/layout/aviary_progress_medium_inverse.xml #generated:18
# view res/layout/aviary_progress_small.xml #generated:18
# view res/layout/aviary_sticker_item.xml #generated:19
# view res/layout/aviary_sticker_item_more.xml #generated:20
# view res/layout/aviary_tool_feedback_layout.xml #generated:28
# view res/layout/aviary_tool_layout.xml #generated:43
-keep class com.aviary.android.feather.widget.AviaryTextView { <init>(...); }

# view res/layout/aviary_panel_wheel.xml #generated:16
-keep class com.aviary.android.feather.widget.AviaryWheel { <init>(...); }

